Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) procedure_declaration -> PROCEDURE ID LPAREN params RPAREN . SEMI block SEMI

    SEMI            shift and go to state 253


state 227

    (136) expression_list -> expression_list COMMA expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    RPAREN          reduce using rule 136 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 136 (expression_list -> expression_list COMMA expression .)
    RBRACKET        reduce using rule 136 (expression_list -> expression_list COMMA expression .)
    COLON           shift and go to state 112
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    EQ              shift and go to state 119
    NE              shift and go to state 120
    LT              shift and go to state 121
    LE              shift and go to state 122
    GT              shift and go to state 123
    GE              shift and go to state 124
    IN              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127


state 228

    (90) if_statement -> IF expression THEN statement ELSE . statement
    (72) statement -> . assignment
    (73) statement -> . procedure_call
    (74) statement -> . if_statement
    (75) statement -> . for_statement
    (76) statement -> . while_statement
    (77) statement -> . repeat_statement
    (78) statement -> . case_statement
    (79) statement -> . with_statement
    (80) statement -> . goto_statement
    (81) statement -> . labeled_statement
    (82) statement -> . compound
    (83) statement -> . empty
    (84) assignment -> . variable ASSIGN expression
    (88) procedure_call -> . ID LPAREN expression_list RPAREN
    (89) procedure_call -> . ID
    (90) if_statement -> . IF expression THEN statement ELSE statement
    (91) if_statement -> . IF expression THEN statement
    (92) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (93) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (94) while_statement -> . WHILE expression DO statement
    (95) repeat_statement -> . REPEAT statement_list UNTIL expression
    (96) case_statement -> . CASE expression OF case_list END
    (102) with_statement -> . WITH variable_list DO statement
    (105) goto_statement -> . GOTO INTEGER
    (106) labeled_statement -> . INTEGER COLON statement
    (71) compound -> . BEGIN statement_list END
    (137) empty -> .
    (85) variable -> . variable LBRACKET expression RBRACKET
    (86) variable -> . variable DOT ID
    (87) variable -> . ID

    ID              shift and go to state 39
    IF              shift and go to state 40
    FOR             shift and go to state 41
    WHILE           shift and go to state 42
    REPEAT          shift and go to state 43
    CASE            shift and go to state 44
    WITH            shift and go to state 45
    GOTO            shift and go to state 46
    INTEGER         shift and go to state 47
    BEGIN           shift and go to state 23
    END             reduce using rule 137 (empty -> .)
    SEMI            reduce using rule 137 (empty -> .)
    UNTIL           reduce using rule 137 (empty -> .)
    ELSE            reduce using rule 137 (empty -> .)

    statement                      shift and go to state 254
    assignment                     shift and go to state 26
    procedure_call                 shift and go to state 27
    if_statement                   shift and go to state 28
    for_statement                  shift and go to state 29
    while_statement                shift and go to state 30
    repeat_statement               shift and go to state 31
    case_statement                 shift and go to state 32
    with_statement                 shift and go to state 33
    goto_statement                 shift and go to state 34
    labeled_statement              shift and go to state 35
    compound                       shift and go to state 36
    empty                          shift and go to state 37
    variable                       shift and go to state 38

state 229

    (114) expression -> TIPO LPAREN expression_list RPAREN .

    THEN            reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    COLON           reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    DIV             reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    MOD             reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    EQ              reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    NE              reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    LT              reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    LE              reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    GT              reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    GE              reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    IN              reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    AND             reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    OR              reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    DO              reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    OF              reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    END             reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 114 (expression -> TIPO LPAREN expression_list RPAREN .)
